asgiref==3.2.10
Django==3.1.1
django-admin-honeypot==1.1.0
django-ckeditor==5.9.0
django-ckeditor-5==0.0.12
django-jet==1.0.8
django-js-asset==1.2.2
django-modeladmin-reorder==0.3.1
Pillow==7.2.0
pytz==2020.1
six==1.15.0
sqlparse==0.3.1


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.026  000.026: --- NVIM STARTING ---
000.914  000.888: locale set
001.688  000.774: inits 1
001.731  000.043: window checked
001.739  000.008: parsing arguments
001.908  000.169: expanding arguments
002.043  000.136: inits 2
003.616  001.573: init highlight
003.897  000.281: waiting for UI
005.919  002.021: done waiting for UI
005.974  000.055: initialized screen early for UI
006.183  000.044  000.044: sourcing /usr/share/nvim/archlinux.vim
006.204  000.156  000.113: sourcing /etc/xdg//nvim/sysinit.vim
010.549  004.151  004.151: sourcing /home/mnkhod/.local/share/nvim/site/autoload/plug.vim
026.875  000.034  000.034: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/css.vim
026.978  000.032  000.032: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/graphql.vim
027.063  000.025  000.025: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/html.vim
027.156  000.030  000.030: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/javascript.vim
027.240  000.026  000.026: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/json.vim
027.327  000.025  000.025: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/less.vim
027.413  000.025  000.025: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/lua.vim
027.525  000.052  000.052: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/markdown.vim
027.637  000.051  000.051: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/php.vim
027.731  000.026  000.026: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/ruby.vim
027.823  000.029  000.029: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/scss.vim
027.912  000.028  000.028: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/typescript.vim
